year,CO2_price,location,total_cost,EU_TS_penalty,FuelEU_penalty,amount_VLSFO,amount_MDO,amount_BIO-DIESEL,amount_LNG,amount_E-METHANOL
2025,90,Intra,7023742.997,2090155.61,395081.29,5743.90243902439,1500.0,,,
2025,90,Inter,3423269.552,522187.02,98115.02,2819.512195121951,800.0,,,
2025,90,Berth,831500.0,288540.0,57130.67,,,,,
2025,90,Intra,2363524.326,668706.49,0.0,1117.5521136776622,1200.0,53.75756956699729,,
2025,90,Inter,1181762.163,167176.62,0.0,558.7760645569498,600.0,26.878778190938736,,
2025,90,Berth,582050.0,201978.0,24484.57,,,,,
2025,90,Intra,1198547.134,301918.38,15561.19,,1000.0,,54.054054054054056,
2025,90,Inter,827540.27,100564.05,0.0,,500.0,,229.72972972972974,
2025,90,Berth,498900.0,173124.0,13874.59,,,,,
2025,90,Intra,940908.422,173124.0,0.0,,600.0,,,211.05527638190955
2025,90,Inter,470454.211,43281.0,0.0,,300.0,,,105.52763819095478
2025,90,Berth,291025.0,100989.0,5713.07,,,,,
2025,110,Intra,7488222.021,2554634.63,395081.29,5743.90243902439,1500.0,,,
2025,110,Inter,3655352.674,638228.59,98115.02,2819.512195121951,800.0,,,
2025,110,Berth,831500.0,352660.0,57130.67,,,,,
2025,110,Intra,2483775.333,423192.0,0.0,0.0,1200.0,1008.3333333333334,,
2025,110,Inter,1241887.667,105798.0,0.0,5.921836462930958e-11,600.0,504.16666666661604,,
2025,110,Berth,582050.0,246862.0,24484.57,,,,,
2025,110,Intra,1265640.107,369011.35,15561.19,,1000.0,,54.054054054054056,
2025,110,Inter,872235.405,122911.62,0.0,,500.0,,229.72972972972974,
2025,110,Berth,498900.0,211596.0,13874.59,,,,,
2025,110,Intra,979380.422,211596.0,0.0,,600.0,,,211.05527638190955
2025,110,Inter,489690.211,52899.0,0.0,,300.0,,,105.52763819095478
2025,110,Berth,291025.0,123431.0,5713.07,,,,,
2025,130,Intra,7952701.046,3019113.66,395081.29,5743.90243902439,1500.0,,,
2025,130,Inter,3887435.796,754270.15,98115.02,2819.512195121951,800.0,,,
2025,130,Berth,831500.0,416780.0,57130.67,,,,,
2025,130,Intra,2560719.333,500136.0,0.0,2.4877576265680545e-07,1200.0,1008.3333331208373,,
2025,130,Inter,1280359.667,125034.0,0.0,0.0,600.0,504.1666666666667,,
2025,130,Berth,582050.0,291746.0,24484.57,,,,,
2025,130,Intra,1332733.08,436104.32,15561.19,,1000.0,,54.054054054054056,
2025,130,Inter,916930.541,145259.19,0.0,,500.0,,229.72972972972974,
2025,130,Berth,498900.0,250068.0,13874.59,,,,,
2025,130,Intra,1017852.422,250068.0,0.0,,600.0,,,211.05527638190955
2025,130,Inter,508926.211,62517.0,0.0,,300.0,,,105.52763819095478
2025,130,Berth,291025.0,145873.0,5713.07,,,,,
2025,150,Intra,8417180.07,3483592.68,395081.29,5743.90243902439,1500.0,,,
2025,150,Inter,4119518.918,870311.71,98115.02,2819.512195121951,800.0,,,
2025,150,Berth,831500.0,480900.0,57130.67,,,,,
2025,150,Intra,2637663.333,577080.0,0.0,0.0,1200.0,1008.3333333333334,,
2025,150,Inter,1318831.667,144270.0,0.0,0.0,600.0,504.1666666666667,,
2025,150,Berth,582050.0,336630.0,24484.57,,,,,
2025,150,Intra,1399826.053,503197.3,15561.19,,1000.0,,54.054054054054056,
2025,150,Inter,961625.676,167606.76,0.0,,500.0,,229.72972972972974,
2025,150,Berth,498900.0,288540.0,13874.59,,,,,
2025,150,Intra,1056324.422,288540.0,0.0,,600.0,,,211.05527638190955
2025,150,Inter,528162.211,72135.0,0.0,,300.0,,,105.52763819095478
2025,150,Berth,291025.0,168315.0,5713.07,,,,,
2025,170,Intra,8881659.094,3948071.71,395081.29,5743.90243902439,1500.0,,,
2025,170,Inter,4351602.04,986353.27,98115.02,2819.512195121951,800.0,,,
2025,170,Berth,831500.0,545020.0,57130.67,,,,,
2025,170,Intra,2714607.333,654024.0,0.0,0.0,1200.0,1008.3333333333334,,
2025,170,Inter,1357303.667,163506.0,0.0,0.0,600.0,504.1666666666667,,
2025,170,Berth,582050.0,381514.0,24484.57,,,,,
2025,170,Intra,1466919.026,570290.27,15561.19,,1000.0,,54.054054054054056,
2025,170,Inter,1006320.811,189954.32,0.0,,500.0,,229.72972972972974,
2025,170,Berth,498900.0,327012.0,13874.59,,,,,
2025,170,Intra,1094796.422,327012.0,0.0,,600.0,,,211.05527638190955
2025,170,Inter,547398.211,81753.0,0.0,,300.0,,,105.52763819095478
2025,170,Berth,291025.0,190757.0,5713.07,,,,,
2025,190,Intra,9346138.119,4412550.73,395081.29,5743.90243902439,1500.0,,,
2025,190,Inter,4583685.162,1102394.83,98115.02,2819.512195121951,800.0,,,
2025,190,Berth,831500.0,609140.0,57130.67,,,,,
2025,190,Intra,2791551.333,730968.0,0.0,0.0,1200.0,1008.3333333333334,,
2025,190,Inter,1395775.667,182742.0,0.0,0.0,600.0,504.1666666666667,,
2025,190,Berth,582050.0,426398.0,24484.57,,,,,
2025,190,Intra,1534011.999,637383.24,15561.19,,1000.0,,54.054054054054056,
2025,190,Inter,1051015.946,212301.89,0.0,,500.0,,229.72972972972974,
2025,190,Berth,498900.0,365484.0,13874.59,,,,,
2025,190,Intra,1133268.422,365484.0,0.0,,600.0,,,211.05527638190955
2025,190,Inter,566634.211,91371.0,0.0,,300.0,,,105.52763819095478
2025,190,Berth,291025.0,213199.0,5713.07,,,,,
2030,90,Intra,7305086.867,2090155.61,1095730.04,5743.90243902439,1500.0,,,
2030,90,Inter,3392634.096,522187.02,273303.95,2819.512195121951,800.0,,,
2030,90,Berth,831500.0,288540.0,222046.2,,,,,
2030,90,Intra,2334206.958,631506.62,0.0,988.627631486361,1200.0,163.88056477206658,,
2030,90,Inter,1167103.479,157876.65,0.0,494.3138167358987,600.0,81.94028153808655,,
2030,90,Berth,582050.0,201978.0,95162.66,,,,,
2030,90,Intra,1305428.16,301918.38,122442.21,,1000.0,,54.054054054054056,
2030,90,Inter,831762.482,100564.05,4222.21,,500.0,,229.72972972972974,
2030,90,Berth,498900.0,173124.0,53925.5,,,,,
2030,90,Intra,940908.422,173124.0,0.0,,600.0,,,211.05527638190955
2030,90,Inter,470454.211,43281.0,0.0,,300.0,,,105.52763819095478
2030,90,Berth,291025.0,100989.0,22204.62,,,,,
2030,110,Intra,7769565.891,2554634.63,1095730.04,5743.90243902439,1500.0,,,
2030,110,Inter,3624717.218,638228.59,273303.95,2819.512195121951,800.0,,,
2030,110,Berth,831500.0,352660.0,222046.2,,,,,
2030,110,Intra,2474541.763,771841.42,0.0,988.6276274396919,1200.0,163.88056822859662,,
2030,110,Inter,1237270.881,192960.36,0.0,494.31381653007446,600.0,81.94028171389469,,
2030,110,Berth,582050.0,246862.0,95162.66,,,,,
2030,110,Intra,1372521.133,369011.35,122442.21,,1000.0,,54.054054054054056,
2030,110,Inter,876457.617,122911.62,4222.21,,500.0,,229.72972972972974,
2030,110,Berth,498900.0,211596.0,53925.5,,,,,
2030,110,Intra,979380.422,211596.0,0.0,,600.0,,,211.05527638190955
2030,110,Inter,489690.211,52899.0,0.0,,300.0,,,105.52763819095478
2030,110,Berth,291025.0,123431.0,22204.62,,,,,
2030,130,Intra,8234044.915,3019113.66,1095730.04,5743.90243902439,1500.0,,,
2030,130,Inter,3856800.34,754270.15,273303.95,2819.512195121951,800.0,,,
2030,130,Berth,831500.0,416780.0,222046.2,,,,,
2030,130,Intra,2614876.566,912176.22,0.0,988.6276300576836,1200.0,163.88056599239516,,
2030,130,Inter,1307438.283,228044.06,0.0,494.3138135785079,600.0,81.94028423502456,,
2030,130,Berth,582050.0,291746.0,95162.66,,,,,
2030,130,Intra,1439614.106,436104.32,122442.21,,1000.0,,54.054054054054056,
2030,130,Inter,921152.753,145259.19,4222.21,,500.0,,229.72972972972974,
2030,130,Berth,498900.0,250068.0,53925.5,,,,,
2030,130,Intra,1017852.422,250068.0,0.0,,600.0,,,211.05527638190955
2030,130,Inter,508926.211,62517.0,0.0,,300.0,,,105.52763819095478
2030,130,Berth,291025.0,145873.0,22204.62,,,,,
2030,150,Intra,8698523.94,3483592.68,1095730.04,5743.90243902439,1500.0,,,
2030,150,Inter,4088883.462,870311.71,273303.95,2819.512195121951,800.0,,,
2030,150,Berth,831500.0,480900.0,222046.2,,,,,
2030,150,Intra,2755211.375,1052511.01,0.0,988.627586939628,1200.0,163.88060282240102,,
2030,150,Inter,1377605.685,263127.76,0.0,494.3138116380883,600.0,81.94028589246614,,
2030,150,Berth,582050.0,336630.0,95162.66,,,,,
2030,150,Intra,1506707.079,503197.3,122442.21,,1000.0,,54.054054054054056,
2030,150,Inter,965847.888,167606.76,4222.21,,500.0,,229.72972972972974,
2030,150,Berth,498900.0,288540.0,53925.5,,,,,
2030,150,Intra,1056324.422,288540.0,0.0,,600.0,,,211.05527638190955
2030,150,Inter,528162.211,72135.0,0.0,,300.0,,,105.52763819095478
2030,150,Berth,291025.0,168315.0,22204.62,,,,,
2030,170,Intra,9163002.964,3948071.71,1095730.04,5743.90243902439,1500.0,,,
2030,170,Inter,4320966.584,986353.27,273303.95,2819.512195121951,800.0,,,
2030,170,Berth,831500.0,545020.0,222046.2,,,,,
2030,170,Intra,2895546.175,1192845.81,0.0,988.6275994560958,1200.0,163.8805921312511,,
2030,170,Inter,1447773.089,298211.45,0.0,494.31377554863576,600.0,81.94031671887356,,
2030,170,Berth,582050.0,381514.0,95162.66,,,,,
2030,170,Intra,1573800.052,570290.27,122442.21,,1000.0,,54.054054054054056,
2030,170,Inter,1010543.023,189954.32,4222.21,,500.0,,229.72972972972974,
2030,170,Berth,498900.0,327012.0,53925.5,,,,,
2030,170,Intra,1094796.422,327012.0,0.0,,600.0,,,211.05527638190955
2030,170,Inter,547398.211,81753.0,0.0,,300.0,,,105.52763819095478
2030,170,Berth,291025.0,190757.0,22204.62,,,,,
2030,190,Intra,9627481.989,4412550.73,1095730.04,5743.90243902439,1500.0,,,
2030,190,Inter,4553049.705,1102394.83,273303.95,2819.512195121951,800.0,,,
2030,190,Berth,831500.0,609140.0,222046.2,,,,,
2030,190,Intra,3024476.333,730968.0,0.0,2.7008942507985388e-11,1200.0,1008.3333333333102,,
2030,190,Inter,1512238.167,182742.0,0.0,2.083505054121438e-09,600.0,504.1666666648871,,
2030,190,Berth,582050.0,426398.0,95162.66,,,,,
2030,190,Intra,1640893.025,637383.24,122442.21,,1000.0,,54.054054054054056,
2030,190,Inter,1055238.158,212301.89,4222.21,,500.0,,229.72972972972974,
2030,190,Berth,498900.0,365484.0,53925.5,,,,,
2030,190,Intra,1133268.422,365484.0,0.0,,600.0,,,211.05527638190955
2030,190,Inter,566634.211,91371.0,0.0,,300.0,,,105.52763819095478
2030,190,Berth,291025.0,213199.0,22204.62,,,,,
2035,90,Intra,8793965.456,2090155.61,2584608.63,5743.90243902439,1500.0,,,
2035,90,Inter,3764910.581,522187.02,645580.43,2819.512195121951,800.0,,,
2035,90,Berth,831500.0,288540.0,572491.68,,,,,
2035,90,Intra,2508196.628,554383.07,0.0,721.338697653023,1200.0,392.1898624213762,,
2035,90,Inter,1254098.313,138595.77,0.0,360.6693527481435,600.0,196.09492786096078,,
2035,90,Berth,582050.0,201978.0,245353.58,,,,,
2035,90,Intra,1532550.342,301918.38,349564.4,,1000.0,,54.054054054054056,
2035,90,Inter,910778.715,100564.05,83238.44,,500.0,,229.72972972972974,
2035,90,Berth,498900.0,173124.0,139033.69,,,,,
2035,90,Intra,940908.422,173124.0,0.0,,600.0,,,211.05527638190955
2035,90,Inter,470454.211,43281.0,0.0,,300.0,,,105.52763819095478
2035,90,Berth,291025.0,100989.0,57249.17,,,,,
2035,110,Intra,9258444.48,2554634.63,2584608.63,5743.90243902439,1500.0,,,
2035,110,Inter,3996993.703,638228.59,645580.43,2819.512195121951,800.0,,,
2035,110,Berth,831500.0,352660.0,572491.68,,,,,
2035,110,Intra,2631392.864,677579.31,0.0,721.3386998871161,1200.0,392.1898605130883,,
2035,110,Inter,1315696.431,169394.83,0.0,360.6693521591264,600.0,196.09492836407952,,
2035,110,Berth,582050.0,246862.0,245353.58,,,,,
2035,110,Intra,1599643.315,369011.35,349564.4,,1000.0,,54.054054054054056,
2035,110,Inter,955473.85,122911.62,83238.44,,500.0,,229.72972972972974,
2035,110,Berth,498900.0,211596.0,139033.69,,,,,
2035,110,Intra,979380.422,211596.0,0.0,,600.0,,,211.05527638190955
2035,110,Inter,489690.211,52899.0,0.0,,300.0,,,105.52763819095478
2035,110,Berth,291025.0,123431.0,57249.17,,,,,
2035,130,Intra,9722923.504,3019113.66,2584608.63,5743.90243902439,1500.0,,,
2035,130,Inter,4229076.825,754270.15,645580.43,2819.512195121951,800.0,,,
2035,130,Berth,831500.0,416780.0,572491.68,,,,,
2035,130,Intra,2754589.104,800775.54,0.0,721.3386940732138,1200.0,392.18986547912994,,
2035,130,Inter,1377294.55,200193.89,0.0,360.66935222183866,600.0,196.09492831051278,,
2035,130,Berth,582050.0,291746.0,245353.58,,,,,
2035,130,Intra,1666736.288,436104.32,349564.4,,1000.0,,54.054054054054056,
2035,130,Inter,1000168.985,145259.19,83238.44,,500.0,,229.72972972972974,
2035,130,Berth,498900.0,250068.0,139033.69,,,,,
2035,130,Intra,1017852.422,250068.0,0.0,,600.0,,,211.05527638190955
2035,130,Inter,508926.211,62517.0,0.0,,300.0,,,105.52763819095478
2035,130,Berth,291025.0,145873.0,57249.17,,,,,
2035,150,Intra,10187402.529,3483592.68,2584608.63,5743.90243902439,1500.0,,,
2035,150,Inter,4461159.947,870311.71,645580.43,2819.512195121951,800.0,,,
2035,150,Berth,831500.0,480900.0,572491.68,,,,,
2035,150,Intra,2877785.338,923971.78,0.0,721.3387014122002,1200.0,392.18985921041235,,
2035,150,Inter,1438892.669,230992.95,0.0,360.6693521170725,600.0,196.09492840000053,,
2035,150,Berth,582050.0,336630.0,245353.58,,,,,
2035,150,Intra,1733829.261,503197.3,349564.4,,1000.0,,54.054054054054056,
2035,150,Inter,1044864.12,167606.76,83238.44,,500.0,,229.72972972972974,
2035,150,Berth,498900.0,288540.0,139033.69,,,,,
2035,150,Intra,1056324.422,288540.0,0.0,,600.0,,,211.05527638190955
2035,150,Inter,528162.211,72135.0,0.0,,300.0,,,105.52763819095478
2035,150,Berth,291025.0,168315.0,57249.17,,,,,
2035,170,Intra,10651881.553,3948071.71,2584608.63,5743.90243902439,1500.0,,,
2035,170,Inter,4693243.069,986353.27,645580.43,2819.512195121951,800.0,,,
2035,170,Berth,831500.0,545020.0,572491.68,,,,,
2035,170,Intra,3000981.576,1047168.02,0.0,721.338701021666,1200.0,392.1898595439936,,
2035,170,Inter,1500490.788,261792.01,0.0,360.66935171495,600.0,196.0949287434802,,
2035,170,Berth,582050.0,381514.0,245353.58,,,,,
2035,170,Intra,1800922.234,570290.27,349564.4,,1000.0,,54.054054054054056,
2035,170,Inter,1089559.255,189954.32,83238.44,,500.0,,229.72972972972974,
2035,170,Berth,498900.0,327012.0,139033.69,,,,,
2035,170,Intra,1094796.422,327012.0,0.0,,600.0,,,211.05527638190955
2035,170,Inter,547398.211,81753.0,0.0,,300.0,,,105.52763819095478
2035,170,Berth,291025.0,190757.0,57249.17,,,,,
2035,190,Intra,11116360.578,4412550.73,2584608.63,5743.90243902439,1500.0,,,
2035,190,Inter,4925326.191,1102394.83,645580.43,2819.512195121951,800.0,,,
2035,190,Berth,831500.0,609140.0,572491.68,,,,,
2035,190,Intra,3124177.813,1170364.26,0.0,721.3387042485207,1200.0,392.189856787722,,
2035,190,Inter,1562088.907,292591.06,0.0,360.6693489412529,600.0,196.0949311126798,,
2035,190,Berth,582050.0,426398.0,245353.58,,,,,
2035,190,Intra,1868015.207,637383.24,349564.4,,1000.0,,54.054054054054056,
2035,190,Inter,1134254.39,212301.89,83238.44,,500.0,,229.72972972972974,
2035,190,Berth,498900.0,365484.0,139033.69,,,,,
2035,190,Intra,1133268.422,365484.0,0.0,,600.0,,,211.05527638190955
2035,190,Inter,566634.211,91371.0,0.0,,300.0,,,105.52763819095478
2035,190,Berth,291025.0,213199.0,57249.17,,,,,
2040,90,Intra,11684141.54,2090155.61,5474784.71,5743.90243902439,1500.0,,,
