year,CO2_price,location,total_cost,EU_TS_penalty,FuelEU_penalty,amount_VLSFO,amount_MDO,amount_BIO-DIESEL,amount_LNG,amount_E-METHANOL
2040,90,Inter,4487564.934,522187.02,1368234.79,2819.512195121951,800.0,,,
2040,90,Berth,831500.0,288540.0,1252768.21,,,,,
2040,90,Intra,2948325.342,411741.21,0.0,226.9813990371624,1200.0,814.453388322424,,
2040,90,Inter,1474162.67,102935.3,0.0,113.49070151274715,600.0,407.2266924578618,,
2040,90,Berth,582050.0,201978.0,536900.66,,,,,
2040,90,Intra,1973434.577,301918.38,790448.63,,1000.0,,54.054054054054056,
2040,90,Inter,1064163.165,100564.05,236622.9,,500.0,,229.72972972972974,
2040,90,Berth,498900.0,173124.0,304243.71,,,,,
2040,90,Intra,1077059.995,173124.0,136151.57,,600.0,,,211.05527638190955
2040,90,Inter,504492.104,43281.0,34037.89,,300.0,,,105.52763819095478
2040,90,Berth,291025.0,100989.0,125276.82,,,,,
2040,110,Intra,12148620.565,2554634.63,5474784.71,5743.90243902439,1500.0,,,
2040,110,Inter,4719648.056,638228.59,1368234.79,2819.512195121951,800.0,,,
2040,110,Berth,831500.0,352660.0,1252768.21,,,,,
2040,110,Intra,3039823.392,503239.26,0.0,226.9813940802427,1200.0,814.4533925564593,,
2040,110,Inter,1519911.693,125809.82,0.0,113.49070140943583,600.0,407.22669254610685,,
2040,110,Berth,582050.0,246862.0,536900.66,,,,,
2040,110,Intra,2040527.55,369011.35,790448.63,,1000.0,,54.054054054054056,
2040,110,Inter,1108858.301,122911.62,236622.9,,500.0,,229.72972972972974,
2040,110,Berth,498900.0,211596.0,304243.71,,,,,
2040,110,Intra,1115531.995,211596.0,136151.57,,600.0,,,211.05527638190955
2040,110,Inter,523728.104,52899.0,34037.89,,300.0,,,105.52763819095478
2040,110,Berth,291025.0,123431.0,125276.82,,,,,
2040,130,Intra,12613099.589,3019113.66,5474784.71,5743.90243902439,1500.0,,,
2040,130,Inter,4951731.178,754270.15,1368234.79,2819.512195121951,800.0,,,
2040,130,Berth,831500.0,416780.0,1252768.21,,,,,
2040,130,Intra,3131321.437,594737.31,0.0,226.98139839870464,1200.0,814.4533888677728,,
2040,130,Inter,1565660.717,148684.33,0.0,113.49070150055825,600.0,407.2266924682732,,
2040,130,Berth,582050.0,291746.0,536900.66,,,,,
2040,130,Intra,2107620.523,436104.32,790448.63,,1000.0,,54.054054054054056,
2040,130,Inter,1153553.436,145259.19,236622.9,,500.0,,229.72972972972974,
2040,130,Berth,498900.0,250068.0,304243.71,,,,,
2040,130,Intra,1154003.995,250068.0,136151.57,,600.0,,,211.05527638190955
2040,130,Inter,542964.104,62517.0,34037.89,,300.0,,,105.52763819095478
2040,130,Berth,291025.0,145873.0,125276.82,,,,,
2040,150,Intra,13077578.613,3483592.68,5474784.71,5743.90243902439,1500.0,,,
2040,150,Inter,5183814.3,870311.71,1368234.79,2819.512195121951,800.0,,,
2040,150,Berth,831500.0,480900.0,1252768.21,,,,,
2040,150,Intra,3222819.487,686235.35,0.0,226.98139253357857,1200.0,814.4533938775684,,
2040,150,Inter,1611409.741,171558.84,0.0,113.49070162395088,600.0,407.22669236287527,,
2040,150,Berth,582050.0,336630.0,536900.66,,,,,
2040,150,Intra,2174713.496,503197.3,790448.63,,1000.0,,54.054054054054056,
2040,150,Inter,1198248.571,167606.76,236622.9,,500.0,,229.72972972972974,
2040,150,Berth,498900.0,288540.0,304243.71,,,,,
2040,150,Intra,1192475.995,288540.0,136151.57,,600.0,,,211.05527638190955
2040,150,Inter,562200.104,72135.0,34037.89,,300.0,,,105.52763819095478
2040,150,Berth,291025.0,168315.0,125276.82,,,,,
2040,170,Intra,13542057.638,3948071.71,5474784.71,5743.90243902439,1500.0,,,
2040,170,Inter,5415897.422,986353.27,1368234.79,2819.512195121951,800.0,,,
2040,170,Berth,831500.0,545020.0,1252768.21,,,,,
2040,170,Intra,3314317.533,777733.4,0.0,226.98139389980443,1200.0,814.4533927105838,,
2040,170,Inter,1657158.765,194433.35,0.0,113.4906999453939,600.0,407.22669379664273,,
2040,170,Berth,582050.0,381514.0,536900.66,,,,,
2040,170,Intra,2241806.469,570290.27,790448.63,,1000.0,,54.054054054054056,
2040,170,Inter,1242943.706,189954.32,236622.9,,500.0,,229.72972972972974,
2040,170,Berth,498900.0,327012.0,304243.71,,,,,
2040,170,Intra,1230947.995,327012.0,136151.57,,600.0,,,211.05527638190955
2040,170,Inter,581436.104,81753.0,34037.89,,300.0,,,105.52763819095478
2040,170,Berth,291025.0,190757.0,125276.82,,,,,
2040,190,Intra,14006536.662,4412550.73,5474784.71,5743.90243902439,1500.0,,,
2040,190,Inter,5647980.544,1102394.83,1368234.79,2819.512195121951,800.0,,,
2040,190,Berth,831500.0,609140.0,1252768.21,,,,,
2040,190,Intra,3405815.579,869231.45,0.0,226.98139852677576,1200.0,814.453388758379,,
2040,190,Inter,1702907.788,217307.86,0.0,113.49070151985273,600.0,407.22669245179236,,
2040,190,Berth,582050.0,426398.0,536900.66,,,,,
2040,190,Intra,2308899.442,637383.24,790448.63,,1000.0,,54.054054054054056,
2040,190,Inter,1287638.841,212301.89,236622.9,,500.0,,229.72972972972974,
2040,190,Berth,498900.0,365484.0,304243.71,,,,,
2040,190,Intra,1269419.995,365484.0,136151.57,,600.0,,,211.05527638190955
2040,190,Inter,600672.104,91371.0,34037.89,,300.0,,,105.52763819095478
2040,190,Berth,291025.0,213199.0,125276.82,,,,,
2045,90,Intra,17114169.335,2090155.61,10904812.51,5743.90243902439,1500.0,,,
2045,90,Inter,5845279.174,522187.02,2725949.03,2819.512195121951,800.0,,,
2045,90,Berth,831500.0,288540.0,2530863.51,,,,,
2045,90,Intra,5553458.07,346248.0,2210893.4,0.0,1200.0,1008.3333333333334,,
2045,90,Inter,2044380.71,171716.49,906925.78,590.2439024390244,600.0,0.0,,
2045,90,Berth,582050.0,201978.0,1084655.79,,,,,
2045,90,Intra,2801762.534,301918.38,1618776.59,,1000.0,,54.054054054054056,
2045,90,Inter,1352340.012,100564.05,524799.74,,500.0,,229.72972972972974,
2045,90,Berth,498900.0,173124.0,614638.28,,,,,
2045,90,Intra,1804861.816,173124.0,863953.39,,600.0,,,211.05527638190955
2045,90,Inter,686442.559,43281.0,215988.35,,300.0,,,105.52763819095478
2045,90,Berth,291025.0,100989.0,253086.35,,,,,
2045,110,Intra,17578648.36,2554634.63,10904812.51,5743.90243902439,1500.0,,,
2045,110,Inter,6077362.296,638228.59,2725949.03,2819.512195121951,800.0,,,
2045,110,Berth,831500.0,352660.0,2530863.51,,,,,
2045,110,Intra,5630402.07,423192.0,2210893.4,0.0,1200.0,1008.3333333333334,,
2045,110,Inter,2120699.149,209875.71,906925.78,590.2439024390244,600.0,0.0,,
2045,110,Berth,582050.0,246862.0,1084655.79,,,,,
2045,110,Intra,2868855.507,369011.35,1618776.59,,1000.0,,54.054054054054056,
2045,110,Inter,1397035.148,122911.62,524799.74,,500.0,,229.72972972972974,
2045,110,Berth,498900.0,211596.0,614638.28,,,,,
2045,110,Intra,1843333.816,211596.0,863953.39,,600.0,,,211.05527638190955
2045,110,Inter,705678.559,52899.0,215988.35,,300.0,,,105.52763819095478
2045,110,Berth,291025.0,123431.0,253086.35,,,,,
2045,130,Intra,18043127.384,3019113.66,10904812.51,5743.90243902439,1500.0,,,
2045,130,Inter,6309445.418,754270.15,2725949.03,2819.512195121951,800.0,,,
2045,130,Berth,831500.0,416780.0,2530863.51,,,,,
2045,130,Intra,5707346.07,500136.0,2210893.4,0.0,1200.0,1008.3333333333334,,
2045,130,Inter,2197017.588,248034.93,906925.78,590.2439024390244,600.0,0.0,,
2045,130,Berth,582050.0,291746.0,1084655.79,,,,,
2045,130,Intra,2935948.48,436104.32,1618776.59,,1000.0,,54.054054054054056,
2045,130,Inter,1441730.283,145259.19,524799.74,,500.0,,229.72972972972974,
2045,130,Berth,498900.0,250068.0,614638.28,,,,,
2045,130,Intra,1881805.816,250068.0,863953.39,,600.0,,,211.05527638190955
2045,130,Inter,724914.559,62517.0,215988.35,,300.0,,,105.52763819095478
2045,130,Berth,291025.0,145873.0,253086.35,,,,,
2045,150,Intra,18507606.408,3483592.68,10904812.51,5743.90243902439,1500.0,,,
2045,150,Inter,6541528.54,870311.71,2725949.03,2819.512195121951,800.0,,,
2045,150,Berth,831500.0,480900.0,2530863.51,,,,,
2045,150,Intra,5784290.07,577080.0,2210893.4,0.0,1200.0,1008.3333333333334,,
2045,150,Inter,2273336.027,286194.15,906925.78,590.2439024390244,600.0,0.0,,
2045,150,Berth,582050.0,336630.0,1084655.79,,,,,
2045,150,Intra,3003041.453,503197.3,1618776.59,,1000.0,,54.054054054054056,
2045,150,Inter,1486425.418,167606.76,524799.74,,500.0,,229.72972972972974,
2045,150,Berth,498900.0,288540.0,614638.28,,,,,
2045,150,Intra,1920277.816,288540.0,863953.39,,600.0,,,211.05527638190955
2045,150,Inter,744150.559,72135.0,215988.35,,300.0,,,105.52763819095478
2045,150,Berth,291025.0,168315.0,253086.35,,,,,
2045,170,Intra,18972085.433,3948071.71,10904812.51,5743.90243902439,1500.0,,,
2045,170,Inter,6773611.662,986353.27,2725949.03,2819.512195121951,800.0,,,
2045,170,Berth,831500.0,545020.0,2530863.51,,,,,
2045,170,Intra,5861234.352,654024.1,2210893.81,0.00019188342249954187,1200.0,1008.33316943291,,
2045,170,Inter,2349654.466,324353.37,906925.78,590.2439024390244,600.0,0.0,,
2045,170,Berth,582050.0,381514.0,1084655.79,,,,,
2045,170,Intra,3070134.426,570290.27,1618776.59,,1000.0,,54.054054054054056,
2045,170,Inter,1531120.553,189954.32,524799.74,,500.0,,229.72972972972974,
2045,170,Berth,498900.0,327012.0,614638.28,,,,,
2045,170,Intra,1958749.816,327012.0,863953.39,,600.0,,,211.05527638190955
2045,170,Inter,763386.559,81753.0,215988.35,,300.0,,,105.52763819095478
2045,170,Berth,291025.0,190757.0,253086.35,,,,,
2045,190,Intra,19436564.457,4412550.73,10904812.51,5743.90243902439,1500.0,,,
2045,190,Inter,7005694.784,1102394.83,2725949.03,2819.512195121951,800.0,,,
2045,190,Berth,831500.0,609140.0,2530863.51,,,,,
2045,190,Intra,5938178.07,730968.0,2210893.4,0.0,1200.0,1008.3333333333334,,
2045,190,Inter,2425972.905,362512.59,906925.78,590.2439024388804,600.0,1.2301685596109263e-10,,
2045,190,Berth,582050.0,426398.0,1084655.79,,,,,
2045,190,Intra,3137227.399,637383.24,1618776.59,,1000.0,,54.054054054054056,
2045,190,Inter,1575815.688,212301.89,524799.74,,500.0,,229.72972972972974,
2045,190,Berth,498900.0,365484.0,614638.28,,,,,
2045,190,Intra,1997221.816,365484.0,863953.39,,600.0,,,211.05527638190955
2045,190,Inter,782622.559,91371.0,215988.35,,300.0,,,105.52763819095478
2045,190,Berth,291025.0,213199.0,253086.35,,,,,
2050,90,Intra,20267088.7,2090155.61,14057731.87,5743.90243902439,1500.0,,,
2050,90,Inter,6633629.378,522187.02,3514299.23,2819.512195121951,800.0,,,
2050,90,Berth,831500.0,288540.0,3272983.36,,,,,
2050,90,Intra,6957012.955,686865.94,4682103.04,1180.487749463548,1200.0,4.733321931145914e-05,,
2050,90,Inter,2307980.692,171716.49,1170525.77,590.2439024390244,600.0,0.0,,
2050,90,Berth,582050.0,201978.0,1402707.16,,,,,
2050,90,Intra,3282727.154,301918.38,2099741.21,,1000.0,,54.054054054054056,
2050,90,Inter,1519668.504,100564.05,692128.23,,500.0,,229.72972972972974,
2050,90,Berth,498900.0,173124.0,794867.39,,,,,
2050,90,Intra,2227456.421,173124.0,1286548.0,,600.0,,,211.05527638190955
2050,90,Inter,792091.211,43281.0,321637.0,,300.0,,,105.52763819095478
2050,90,Berth,291025.0,100989.0,327298.34,,,,,
2050,110,Intra,20731567.725,2554634.63,14057731.87,5743.90243902439,1500.0,,,
2050,110,Inter,6865712.5,638228.59,3514299.23,2819.512195121951,800.0,,,
2050,110,Berth,831500.0,352660.0,3272983.36,,,,,
2050,110,Intra,7109649.792,839502.83,4682103.06,1180.4878048780488,1200.0,0.0,,
2050,110,Inter,2384299.131,209875.71,1170525.77,590.2439024390244,600.0,0.0,,
2050,110,Berth,582050.0,246862.0,1402707.16,,,,,
2050,110,Intra,3349820.127,369011.35,2099741.21,,1000.0,,54.054054054054056,
2050,110,Inter,1564363.639,122911.62,692128.23,,500.0,,229.72972972972974,
2050,110,Berth,498900.0,211596.0,794867.39,,,,,
2050,110,Intra,2265928.421,211596.0,1286548.0,,600.0,,,211.05527638190955
2050,110,Inter,811327.211,52899.0,321637.0,,300.0,,,105.52763819095478
2050,110,Berth,291025.0,123431.0,327298.34,,,,,
2050,130,Intra,21196046.749,3019113.66,14057731.87,5743.90243902439,1500.0,,,
2050,130,Inter,7097795.622,754270.15,3514299.23,2819.512195121951,800.0,,,
2050,130,Berth,831500.0,416780.0,3272983.36,,,,,
2050,130,Intra,7262286.67,992139.71,4682103.06,1180.4878048780488,1200.0,0.0,,
2050,130,Inter,2460617.57,248034.93,1170525.77,590.2439024390244,600.0,0.0,,
2050,130,Berth,582050.0,291746.0,1402707.16,,,,,
2050,130,Intra,3416913.1,436104.32,2099741.21,,1000.0,,54.054054054054056,
2050,130,Inter,1609058.775,145259.19,692128.23,,500.0,,229.72972972972974,
2050,130,Berth,498900.0,250068.0,794867.39,,,,,
2050,130,Intra,2304400.421,250068.0,1286548.0,,600.0,,,211.05527638190955
2050,130,Inter,830563.211,62517.0,321637.0,,300.0,,,105.52763819095478
2050,130,Berth,291025.0,145873.0,327298.34,,,,,
2050,150,Intra,21660525.773,3483592.68,14057731.87,5743.90243902439,1500.0,,,
2050,150,Inter,7329878.744,870311.71,3514299.23,2819.512195121951,800.0,,,
2050,150,Berth,831500.0,480900.0,3272983.36,,,,,
2050,150,Intra,7414923.548,1144776.59,4682103.06,1180.4878048780488,1200.0,0.0,,
2050,150,Inter,2536936.009,286194.15,1170525.77,590.2439024390244,600.0,0.0,,
2050,150,Berth,582050.0,336630.0,1402707.16,,,,,
2050,150,Intra,3484006.073,503197.3,2099741.21,,1000.0,,54.054054054054056,
2050,150,Inter,1653753.91,167606.76,692128.23,,500.0,,229.72972972972974,
2050,150,Berth,498900.0,288540.0,794867.39,,,,,
2050,150,Intra,2342872.421,288540.0,1286548.0,,600.0,,,211.05527638190955
2050,150,Inter,849799.211,72135.0,321637.0,,300.0,,,105.52763819095478
2050,150,Berth,291025.0,168315.0,327298.34,,,,,
2050,170,Intra,22125004.798,3948071.71,14057731.87,5743.90243902439,1500.0,,,
2050,170,Inter,7561961.866,986353.27,3514299.23,2819.512195121951,800.0,,,
2050,170,Berth,831500.0,545020.0,3272983.36,,,,,
2050,170,Intra,7567560.436,1297413.45,4682103.05,1180.4877837637864,1200.0,1.8035099172900953e-05,,
2050,170,Inter,2613254.448,324353.37,1170525.77,590.2439024390244,600.0,0.0,,
2050,170,Berth,582050.0,381514.0,1402707.16,,,,,
2050,170,Intra,3551099.046,570290.27,2099741.21,,1000.0,,54.054054054054056,
2050,170,Inter,1698449.045,189954.32,692128.23,,500.0,,229.72972972972974,
2050,170,Berth,498900.0,327012.0,794867.39,,,,,
2050,170,Intra,2381344.421,327012.0,1286548.0,,600.0,,,211.05527638190955
2050,170,Inter,869035.211,81753.0,321637.0,,300.0,,,105.52763819095478
2050,170,Berth,291025.0,190757.0,327298.34,,,,,
2050,190,Intra,22589483.822,4412550.73,14057731.87,5743.90243902439,1500.0,,,
2050,190,Inter,7794044.988,1102394.83,3514299.23,2819.512195121951,800.0,,,
2050,190,Berth,831500.0,609140.0,3272983.36,,,,,
2050,190,Intra,7720197.304,1450050.34,4682103.06,1180.4878048780488,1200.0,0.0,,
2050,190,Inter,2689572.887,362512.59,1170525.77,590.2439024390244,600.0,0.0,,
2050,190,Berth,582050.0,426398.0,1402707.16,,,,,
2050,190,Intra,3618192.019,637383.24,2099741.21,,1000.0,,54.054054054054056,
2050,190,Inter,1743144.18,212301.89,692128.23,,500.0,,229.72972972972974,
2050,190,Berth,498900.0,365484.0,794867.39,,,,,
2050,190,Intra,2419816.421,365484.0,1286548.0,,600.0,,,211.05527638190955
2050,190,Inter,888271.211,91371.0,321637.0,,300.0,,,105.52763819095478
2050,190,Berth,291025.0,213199.0,327298.34,,,,,
